Store,Product Type,Brand,Product Name,Price,Features,Specification,Reviewer Name,Review Date,Rating,Reviewer Comment
Ebay,Phone,Samsung,Samsung Galaxy Z Fold4 512GB F936U Unlocked - Good,617985.0,"Fingerprint (side-mounted), accelerometer, gyro, proximity, compass, barometer.","Condition: Good - Refurbished, Seller Notes: “This Galaxy Z Fold4 is 100% functional in Good condition, item will include scratches and dents on ..., Brand: Samsung, Model: Galaxy Z Fold4, Storage Capacity: 512GB, Network: Unlocked, Screen Size: 7.6"", Lock Status: Unlocked, Processor: Octa-core, Camera Resolution: 50MP, RAM: 12GB, Operating System: Android, Contract: Without Contract, Model Number: F936U, Style: Smartphone",Reviewer_33,01-08-2024,,Good product
Ebay,Phone,Samsung,Samsung Galaxy Z Fold4 512GB F936U Unlocked - Good,617985.0,"Fingerprint (side-mounted), accelerometer, gyro, proximity, compass, barometer.","Condition: Good - Refurbished, Seller Notes: “This Galaxy Z Fold4 is 100% functional in Good condition, item will include scratches and dents on ..., Brand: Samsung, Model: Galaxy Z Fold4, Storage Capacity: 512GB, Network: Unlocked, Screen Size: 7.6"", Lock Status: Unlocked, Processor: Octa-core, Camera Resolution: 50MP, RAM: 12GB, Operating System: Android, Contract: Without Contract, Model Number: F936U, Style: Smartphone",Reviewer_34,01-02-2024,,"Product came well packed and excellent condition. Only, set back for me was I anticipated the 2 days delivery but received it 5th day after purchase. Overall I'm satisfied!"
Ebay,Phone,Samsung,Samsung Galaxy Z Fold4 512GB F936U Unlocked - Good,617985.0,"Fingerprint (side-mounted), accelerometer, gyro, proximity, compass, barometer.","Condition: Good - Refurbished, Seller Notes: “This Galaxy Z Fold4 is 100% functional in Good condition, item will include scratches and dents on ..., Brand: Samsung, Model: Galaxy Z Fold4, Storage Capacity: 512GB, Network: Unlocked, Screen Size: 7.6"", Lock Status: Unlocked, Processor: Octa-core, Camera Resolution: 50MP, RAM: 12GB, Operating System: Android, Contract: Without Contract, Model Number: F936U, Style: Smartphone",Reviewer_35,01-02-2024,,Excellent item. I don't know why it was described as good. It is very neat and the shipping was very fast. It came earlier than expected. Good seller.
Ebay,Phone,Samsung,Samsung Galaxy Z Fold4 512GB F936U Unlocked - Good,617985.0,"Fingerprint (side-mounted), accelerometer, gyro, proximity, compass, barometer.","Condition: Good - Refurbished, Seller Notes: “This Galaxy Z Fold4 is 100% functional in Good condition, item will include scratches and dents on ..., Brand: Samsung, Model: Galaxy Z Fold4, Storage Capacity: 512GB, Network: Unlocked, Screen Size: 7.6"", Lock Status: Unlocked, Processor: Octa-core, Camera Resolution: 50MP, RAM: 12GB, Operating System: Android, Contract: Without Contract, Model Number: F936U, Style: Smartphone",Reviewer_36,01-02-2024,,Samsung Galaxy Z Fold4 arrived on time and in great shape
Ebay,Phone,Samsung,Samsung Galaxy Z Fold4 512GB F936U Unlocked - Good,617985.0,"Fingerprint (side-mounted), accelerometer, gyro, proximity, compass, barometer.","Condition: Good - Refurbished, Seller Notes: “This Galaxy Z Fold4 is 100% functional in Good condition, item will include scratches and dents on ..., Brand: Samsung, Model: Galaxy Z Fold4, Storage Capacity: 512GB, Network: Unlocked, Screen Size: 7.6"", Lock Status: Unlocked, Processor: Octa-core, Camera Resolution: 50MP, RAM: 12GB, Operating System: Android, Contract: Without Contract, Model Number: F936U, Style: Smartphone",Reviewer_37,01-02-2024,,Its looks new great for the price and super fast shipping
Ebay,Phone,Samsung,Samsung Galaxy Z Fold4 512GB F936U Unlocked - Good,617985.0,"Fingerprint (side-mounted), accelerometer, gyro, proximity, compass, barometer.","Condition: Good - Refurbished, Seller Notes: “This Galaxy Z Fold4 is 100% functional in Good condition, item will include scratches and dents on ..., Brand: Samsung, Model: Galaxy Z Fold4, Storage Capacity: 512GB, Network: Unlocked, Screen Size: 7.6"", Lock Status: Unlocked, Processor: Octa-core, Camera Resolution: 50MP, RAM: 12GB, Operating System: Android, Contract: Without Contract, Model Number: F936U, Style: Smartphone",Reviewer_38,01-02-2024,,Wonderfull phone! Look new.
Ebay,Phone,Samsung,Samsung Galaxy Z Fold4 512GB F936U Unlocked - Good,617985.0,"Fingerprint (side-mounted), accelerometer, gyro, proximity, compass, barometer.","Condition: Good - Refurbished, Seller Notes: “This Galaxy Z Fold4 is 100% functional in Good condition, item will include scratches and dents on ..., Brand: Samsung, Model: Galaxy Z Fold4, Storage Capacity: 512GB, Network: Unlocked, Screen Size: 7.6"", Lock Status: Unlocked, Processor: Octa-core, Camera Resolution: 50MP, RAM: 12GB, Operating System: Android, Contract: Without Contract, Model Number: F936U, Style: Smartphone",Reviewer_39,01-01-2025,,Looks great
Ebay,Phone,Samsung,Samsung Galaxy Z Fold4 512GB F936U Unlocked - Good,617985.0,"Fingerprint (side-mounted), accelerometer, gyro, proximity, compass, barometer.","Condition: Good - Refurbished, Seller Notes: “This Galaxy Z Fold4 is 100% functional in Good condition, item will include scratches and dents on ..., Brand: Samsung, Model: Galaxy Z Fold4, Storage Capacity: 512GB, Network: Unlocked, Screen Size: 7.6"", Lock Status: Unlocked, Processor: Octa-core, Camera Resolution: 50MP, RAM: 12GB, Operating System: Android, Contract: Without Contract, Model Number: F936U, Style: Smartphone",Reviewer_40,01-08-2024,,"great item from a great seller ,, very long business relationship"
Ebay,Phone,Samsung,Samsung Galaxy Z Fold4 512GB F936U Unlocked - Good,617985.0,"Fingerprint (side-mounted), accelerometer, gyro, proximity, compass, barometer.","Condition: Good - Refurbished, Seller Notes: “This Galaxy Z Fold4 is 100% functional in Good condition, item will include scratches and dents on ..., Brand: Samsung, Model: Galaxy Z Fold4, Storage Capacity: 512GB, Network: Unlocked, Screen Size: 7.6"", Lock Status: Unlocked, Processor: Octa-core, Camera Resolution: 50MP, RAM: 12GB, Operating System: Android, Contract: Without Contract, Model Number: F936U, Style: Smartphone",Reviewer_41,01-02-2024,,great item from a great seller ...100%
Ebay,Phone,Samsung,Samsung Galaxy Z Fold4 512GB F936U Unlocked - Good,617985.0,"Fingerprint (side-mounted), accelerometer, gyro, proximity, compass, barometer.","Condition: Good - Refurbished, Seller Notes: “This Galaxy Z Fold4 is 100% functional in Good condition, item will include scratches and dents on ..., Brand: Samsung, Model: Galaxy Z Fold4, Storage Capacity: 512GB, Network: Unlocked, Screen Size: 7.6"", Lock Status: Unlocked, Processor: Octa-core, Camera Resolution: 50MP, RAM: 12GB, Operating System: Android, Contract: Without Contract, Model Number: F936U, Style: Smartphone",Reviewer_42,01-02-2024,,great item from a great seller ...100%
Ebay,Phone,Samsung,Samsung Galaxy Z Fold4 512GB F936U Unlocked - Good,617985.0,"Fingerprint (side-mounted), accelerometer, gyro, proximity, compass, barometer.","Condition: Good - Refurbished, Seller Notes: “This Galaxy Z Fold4 is 100% functional in Good condition, item will include scratches and dents on ..., Brand: Samsung, Model: Galaxy Z Fold4, Storage Capacity: 512GB, Network: Unlocked, Screen Size: 7.6"", Lock Status: Unlocked, Processor: Octa-core, Camera Resolution: 50MP, RAM: 12GB, Operating System: Android, Contract: Without Contract, Model Number: F936U, Style: Smartphone",Reviewer_43,01-02-2024,,Excellent phone. Fast shipping. Recommend!
Ebay,Phone,Samsung,Samsung Galaxy Z Fold4 512GB F936U Unlocked - Good,617985.0,"Fingerprint (side-mounted), accelerometer, gyro, proximity, compass, barometer.","Condition: Good - Refurbished, Seller Notes: “This Galaxy Z Fold4 is 100% functional in Good condition, item will include scratches and dents on ..., Brand: Samsung, Model: Galaxy Z Fold4, Storage Capacity: 512GB, Network: Unlocked, Screen Size: 7.6"", Lock Status: Unlocked, Processor: Octa-core, Camera Resolution: 50MP, RAM: 12GB, Operating System: Android, Contract: Without Contract, Model Number: F936U, Style: Smartphone",Reviewer_44,01-02-2024,,Item arrived on time and is in great condition. Haven't had any problems with the phone whatsoever
Ebay,Phone,Samsung,Samsung Galaxy Z Fold4 512GB F936U Unlocked - Good,617985.0,"Fingerprint (side-mounted), accelerometer, gyro, proximity, compass, barometer.","Condition: Good - Refurbished, Seller Notes: “This Galaxy Z Fold4 is 100% functional in Good condition, item will include scratches and dents on ..., Brand: Samsung, Model: Galaxy Z Fold4, Storage Capacity: 512GB, Network: Unlocked, Screen Size: 7.6"", Lock Status: Unlocked, Processor: Octa-core, Camera Resolution: 50MP, RAM: 12GB, Operating System: Android, Contract: Without Contract, Model Number: F936U, Style: Smartphone",Reviewer_45,01-02-2024,,works great
Ebay,Phone,Samsung,Samsung Galaxy Z Fold4 512GB F936U Unlocked - Good,617985.0,"Fingerprint (side-mounted), accelerometer, gyro, proximity, compass, barometer.","Condition: Good - Refurbished, Seller Notes: “This Galaxy Z Fold4 is 100% functional in Good condition, item will include scratches and dents on ..., Brand: Samsung, Model: Galaxy Z Fold4, Storage Capacity: 512GB, Network: Unlocked, Screen Size: 7.6"", Lock Status: Unlocked, Processor: Octa-core, Camera Resolution: 50MP, RAM: 12GB, Operating System: Android, Contract: Without Contract, Model Number: F936U, Style: Smartphone",Reviewer_46,01-01-2025,,Great shipping and fast shipping. Item as described
Ebay,Phone,Samsung,Samsung Galaxy Z Fold4 512GB F936U Unlocked - Good,617985.0,"Fingerprint (side-mounted), accelerometer, gyro, proximity, compass, barometer.","Condition: Good - Refurbished, Seller Notes: “This Galaxy Z Fold4 is 100% functional in Good condition, item will include scratches and dents on ..., Brand: Samsung, Model: Galaxy Z Fold4, Storage Capacity: 512GB, Network: Unlocked, Screen Size: 7.6"", Lock Status: Unlocked, Processor: Octa-core, Camera Resolution: 50MP, RAM: 12GB, Operating System: Android, Contract: Without Contract, Model Number: F936U, Style: Smartphone",Reviewer_47,01-01-2025,,Super fast shipping……Incredible Seller…..Will buy again!!!!
Ebay,Phone,Samsung,Samsung Galaxy Z Fold4 512GB F936U Unlocked - Good,617985.0,"Fingerprint (side-mounted), accelerometer, gyro, proximity, compass, barometer.","Condition: Good - Refurbished, Seller Notes: “This Galaxy Z Fold4 is 100% functional in Good condition, item will include scratches and dents on ..., Brand: Samsung, Model: Galaxy Z Fold4, Storage Capacity: 512GB, Network: Unlocked, Screen Size: 7.6"", Lock Status: Unlocked, Processor: Octa-core, Camera Resolution: 50MP, RAM: 12GB, Operating System: Android, Contract: Without Contract, Model Number: F936U, Style: Smartphone",Reviewer_48,01-01-2025,,Excellent seller with fast shipping!
Ebay,Phone,Samsung,Samsung Galaxy Z Fold4 512GB F936U Unlocked - Good,617985.0,"Fingerprint (side-mounted), accelerometer, gyro, proximity, compass, barometer.","Condition: Good - Refurbished, Seller Notes: “This Galaxy Z Fold4 is 100% functional in Good condition, item will include scratches and dents on ..., Brand: Samsung, Model: Galaxy Z Fold4, Storage Capacity: 512GB, Network: Unlocked, Screen Size: 7.6"", Lock Status: Unlocked, Processor: Octa-core, Camera Resolution: 50MP, RAM: 12GB, Operating System: Android, Contract: Without Contract, Model Number: F936U, Style: Smartphone",Reviewer_49,01-02-2024,,This device is the best. I am so happy to purchase it
Ebay,Phone,Samsung,Samsung Galaxy Z Fold4 512GB F936U Unlocked - Good,617985.0,"Fingerprint (side-mounted), accelerometer, gyro, proximity, compass, barometer.","Condition: Good - Refurbished, Seller Notes: “This Galaxy Z Fold4 is 100% functional in Good condition, item will include scratches and dents on ..., Brand: Samsung, Model: Galaxy Z Fold4, Storage Capacity: 512GB, Network: Unlocked, Screen Size: 7.6"", Lock Status: Unlocked, Processor: Octa-core, Camera Resolution: 50MP, RAM: 12GB, Operating System: Android, Contract: Without Contract, Model Number: F936U, Style: Smartphone",Reviewer_50,01-02-2024,,Love this store. Best Ebay Refurbished cell phone outlet available. I have bought two phones from them and both experiences were A++++ Thank You!!! Love my Galaxy Z Fold 4
Ebay,Phone,Samsung,Samsung Galaxy Z Fold4 512GB F936U Unlocked - Good,617985.0,"Fingerprint (side-mounted), accelerometer, gyro, proximity, compass, barometer.","Condition: Good - Refurbished, Seller Notes: “This Galaxy Z Fold4 is 100% functional in Good condition, item will include scratches and dents on ..., Brand: Samsung, Model: Galaxy Z Fold4, Storage Capacity: 512GB, Network: Unlocked, Screen Size: 7.6"", Lock Status: Unlocked, Processor: Octa-core, Camera Resolution: 50MP, RAM: 12GB, Operating System: Android, Contract: Without Contract, Model Number: F936U, Style: Smartphone",Reviewer_51,01-02-2024,,The item is good and fine thanks
Ebay,Phone,Samsung,Samsung Galaxy Z Fold4 512GB F936U Unlocked - Good,617985.0,"Fingerprint (side-mounted), accelerometer, gyro, proximity, compass, barometer.","Condition: Good - Refurbished, Seller Notes: “This Galaxy Z Fold4 is 100% functional in Good condition, item will include scratches and dents on ..., Brand: Samsung, Model: Galaxy Z Fold4, Storage Capacity: 512GB, Network: Unlocked, Screen Size: 7.6"", Lock Status: Unlocked, Processor: Octa-core, Camera Resolution: 50MP, RAM: 12GB, Operating System: Android, Contract: Without Contract, Model Number: F936U, Style: Smartphone",Reviewer_52,01-02-2024,,Great product. Was sold as good but really was amazing. Love it. Great customer service as well as just Great people. Look forward to buying again from yall!
Ebay,Phone,Samsung,Samsung Galaxy Z Fold4 512GB F936U Unlocked - Good,617985.0,"Fingerprint (side-mounted), accelerometer, gyro, proximity, compass, barometer.","Condition: Good - Refurbished, Seller Notes: “This Galaxy Z Fold4 is 100% functional in Good condition, item will include scratches and dents on ..., Brand: Samsung, Model: Galaxy Z Fold4, Storage Capacity: 512GB, Network: Unlocked, Screen Size: 7.6"", Lock Status: Unlocked, Processor: Octa-core, Camera Resolution: 50MP, RAM: 12GB, Operating System: Android, Contract: Without Contract, Model Number: F936U, Style: Smartphone",Reviewer_53,01-02-2024,,I got the phone really fast. It came in good condition. I am happy with it so far. I can't really take pictures. Unless I get someone else to take pictures. Maybe later.
Ebay,Phone,Samsung,Samsung Galaxy Z Fold4 512GB F936U Unlocked - Good,617985.0,"Fingerprint (side-mounted), accelerometer, gyro, proximity, compass, barometer.","Condition: Good - Refurbished, Seller Notes: “This Galaxy Z Fold4 is 100% functional in Good condition, item will include scratches and dents on ..., Brand: Samsung, Model: Galaxy Z Fold4, Storage Capacity: 512GB, Network: Unlocked, Screen Size: 7.6"", Lock Status: Unlocked, Processor: Octa-core, Camera Resolution: 50MP, RAM: 12GB, Operating System: Android, Contract: Without Contract, Model Number: F936U, Style: Smartphone",Reviewer_54,01-01-2025,,super awesome seller
Ebay,Phone,Samsung,Samsung Galaxy Z Fold4 512GB F936U Unlocked - Good,617985.0,"Fingerprint (side-mounted), accelerometer, gyro, proximity, compass, barometer.","Condition: Good - Refurbished, Seller Notes: “This Galaxy Z Fold4 is 100% functional in Good condition, item will include scratches and dents on ..., Brand: Samsung, Model: Galaxy Z Fold4, Storage Capacity: 512GB, Network: Unlocked, Screen Size: 7.6"", Lock Status: Unlocked, Processor: Octa-core, Camera Resolution: 50MP, RAM: 12GB, Operating System: Android, Contract: Without Contract, Model Number: F936U, Style: Smartphone",Reviewer_55,01-08-2024,,I Love It.
