Store,Product Type,Brand,Product Name,Price,Features,Specification,Reviewer Name,Review Date,Rating,Reviewer Comment
Ebay,Phone,Samsung,Samsung Galaxy S21 Ultra 5G 128GB G998U Unlocked - Excellent,385485.0,"Fingerprint (under display-ultrasonic), accelerometer, gyro, proximity, compass, barometer.","Condition: Excellent - Refurbished, Seller Notes: “This SM-G998U Samsung Galaxy S21 Ultra 5G is in seller refurbished Grade A condition. It is 100% ..., Brand: Samsung, Model: Galaxy S21 Ultra 5G, Storage Capacity: 128GB, Network: Unlocked, Screen Size: 6.8"", Lock Status: Unlocked, Processor: Octa-core, Camera Resolution: 108MP, RAM: 12GB, Operating System: Android, Contract: Without Contract, Model Number: G998U, Style: Smartphone",Reviewer_490,01-02-2024,,Excellent seller
Ebay,Phone,Samsung,Samsung Galaxy S21 Ultra 5G 128GB G998U Unlocked - Excellent,385485.0,"Fingerprint (under display-ultrasonic), accelerometer, gyro, proximity, compass, barometer.","Condition: Excellent - Refurbished, Seller Notes: “This SM-G998U Samsung Galaxy S21 Ultra 5G is in seller refurbished Grade A condition. It is 100% ..., Brand: Samsung, Model: Galaxy S21 Ultra 5G, Storage Capacity: 128GB, Network: Unlocked, Screen Size: 6.8"", Lock Status: Unlocked, Processor: Octa-core, Camera Resolution: 108MP, RAM: 12GB, Operating System: Android, Contract: Without Contract, Model Number: G998U, Style: Smartphone",Reviewer_491,01-02-2024,,Great seller and fast shipping
Ebay,Phone,Samsung,Samsung Galaxy S21 Ultra 5G 128GB G998U Unlocked - Excellent,385485.0,"Fingerprint (under display-ultrasonic), accelerometer, gyro, proximity, compass, barometer.","Condition: Excellent - Refurbished, Seller Notes: “This SM-G998U Samsung Galaxy S21 Ultra 5G is in seller refurbished Grade A condition. It is 100% ..., Brand: Samsung, Model: Galaxy S21 Ultra 5G, Storage Capacity: 128GB, Network: Unlocked, Screen Size: 6.8"", Lock Status: Unlocked, Processor: Octa-core, Camera Resolution: 108MP, RAM: 12GB, Operating System: Android, Contract: Without Contract, Model Number: G998U, Style: Smartphone",Reviewer_492,01-02-2024,,Excelente servicio y envío rápido ⭐️⭐️⭐️⭐️⭐️
Ebay,Phone,Samsung,Samsung Galaxy S21 Ultra 5G 128GB G998U Unlocked - Excellent,385485.0,"Fingerprint (under display-ultrasonic), accelerometer, gyro, proximity, compass, barometer.","Condition: Excellent - Refurbished, Seller Notes: “This SM-G998U Samsung Galaxy S21 Ultra 5G is in seller refurbished Grade A condition. It is 100% ..., Brand: Samsung, Model: Galaxy S21 Ultra 5G, Storage Capacity: 128GB, Network: Unlocked, Screen Size: 6.8"", Lock Status: Unlocked, Processor: Octa-core, Camera Resolution: 108MP, RAM: 12GB, Operating System: Android, Contract: Without Contract, Model Number: G998U, Style: Smartphone",Reviewer_493,01-02-2024,,Excelente servicio y envío rápido ⭐️⭐️⭐️⭐️⭐️
Ebay,Phone,Samsung,Samsung Galaxy S21 Ultra 5G 128GB G998U Unlocked - Excellent,385485.0,"Fingerprint (under display-ultrasonic), accelerometer, gyro, proximity, compass, barometer.","Condition: Excellent - Refurbished, Seller Notes: “This SM-G998U Samsung Galaxy S21 Ultra 5G is in seller refurbished Grade A condition. It is 100% ..., Brand: Samsung, Model: Galaxy S21 Ultra 5G, Storage Capacity: 128GB, Network: Unlocked, Screen Size: 6.8"", Lock Status: Unlocked, Processor: Octa-core, Camera Resolution: 108MP, RAM: 12GB, Operating System: Android, Contract: Without Contract, Model Number: G998U, Style: Smartphone",Reviewer_494,01-02-2024,,Excelente servicio y envío rápido ⭐️⭐️⭐️⭐️⭐️
Ebay,Phone,Samsung,Samsung Galaxy S21 Ultra 5G 128GB G998U Unlocked - Excellent,385485.0,"Fingerprint (under display-ultrasonic), accelerometer, gyro, proximity, compass, barometer.","Condition: Excellent - Refurbished, Seller Notes: “This SM-G998U Samsung Galaxy S21 Ultra 5G is in seller refurbished Grade A condition. It is 100% ..., Brand: Samsung, Model: Galaxy S21 Ultra 5G, Storage Capacity: 128GB, Network: Unlocked, Screen Size: 6.8"", Lock Status: Unlocked, Processor: Octa-core, Camera Resolution: 108MP, RAM: 12GB, Operating System: Android, Contract: Without Contract, Model Number: G998U, Style: Smartphone",Reviewer_495,01-02-2024,,well Thanks
Ebay,Phone,Samsung,Samsung Galaxy S21 Ultra 5G 128GB G998U Unlocked - Excellent,385485.0,"Fingerprint (under display-ultrasonic), accelerometer, gyro, proximity, compass, barometer.","Condition: Excellent - Refurbished, Seller Notes: “This SM-G998U Samsung Galaxy S21 Ultra 5G is in seller refurbished Grade A condition. It is 100% ..., Brand: Samsung, Model: Galaxy S21 Ultra 5G, Storage Capacity: 128GB, Network: Unlocked, Screen Size: 6.8"", Lock Status: Unlocked, Processor: Octa-core, Camera Resolution: 108MP, RAM: 12GB, Operating System: Android, Contract: Without Contract, Model Number: G998U, Style: Smartphone",Reviewer_496,01-02-2024,,Fast delivery
Ebay,Phone,Samsung,Samsung Galaxy S21 Ultra 5G 128GB G998U Unlocked - Excellent,385485.0,"Fingerprint (under display-ultrasonic), accelerometer, gyro, proximity, compass, barometer.","Condition: Excellent - Refurbished, Seller Notes: “This SM-G998U Samsung Galaxy S21 Ultra 5G is in seller refurbished Grade A condition. It is 100% ..., Brand: Samsung, Model: Galaxy S21 Ultra 5G, Storage Capacity: 128GB, Network: Unlocked, Screen Size: 6.8"", Lock Status: Unlocked, Processor: Octa-core, Camera Resolution: 108MP, RAM: 12GB, Operating System: Android, Contract: Without Contract, Model Number: G998U, Style: Smartphone",Reviewer_497,01-02-2024,,Thx 🥰
Ebay,Phone,Samsung,Samsung Galaxy S21 Ultra 5G 128GB G998U Unlocked - Excellent,385485.0,"Fingerprint (under display-ultrasonic), accelerometer, gyro, proximity, compass, barometer.","Condition: Excellent - Refurbished, Seller Notes: “This SM-G998U Samsung Galaxy S21 Ultra 5G is in seller refurbished Grade A condition. It is 100% ..., Brand: Samsung, Model: Galaxy S21 Ultra 5G, Storage Capacity: 128GB, Network: Unlocked, Screen Size: 6.8"", Lock Status: Unlocked, Processor: Octa-core, Camera Resolution: 108MP, RAM: 12GB, Operating System: Android, Contract: Without Contract, Model Number: G998U, Style: Smartphone",Reviewer_498,01-02-2024,,Thanks!
Ebay,Phone,Samsung,Samsung Galaxy S21 Ultra 5G 128GB G998U Unlocked - Excellent,385485.0,"Fingerprint (under display-ultrasonic), accelerometer, gyro, proximity, compass, barometer.","Condition: Excellent - Refurbished, Seller Notes: “This SM-G998U Samsung Galaxy S21 Ultra 5G is in seller refurbished Grade A condition. It is 100% ..., Brand: Samsung, Model: Galaxy S21 Ultra 5G, Storage Capacity: 128GB, Network: Unlocked, Screen Size: 6.8"", Lock Status: Unlocked, Processor: Octa-core, Camera Resolution: 108MP, RAM: 12GB, Operating System: Android, Contract: Without Contract, Model Number: G998U, Style: Smartphone",Reviewer_499,01-02-2024,,Fast shipping
Ebay,Phone,Samsung,Samsung Galaxy S21 Ultra 5G 128GB G998U Unlocked - Excellent,385485.0,"Fingerprint (under display-ultrasonic), accelerometer, gyro, proximity, compass, barometer.","Condition: Excellent - Refurbished, Seller Notes: “This SM-G998U Samsung Galaxy S21 Ultra 5G is in seller refurbished Grade A condition. It is 100% ..., Brand: Samsung, Model: Galaxy S21 Ultra 5G, Storage Capacity: 128GB, Network: Unlocked, Screen Size: 6.8"", Lock Status: Unlocked, Processor: Octa-core, Camera Resolution: 108MP, RAM: 12GB, Operating System: Android, Contract: Without Contract, Model Number: G998U, Style: Smartphone",Reviewer_500,01-02-2024,,Excellent service and fast shipping ⭐️⭐️⭐️⭐️⭐️
Ebay,Phone,Samsung,Samsung Galaxy S21 Ultra 5G 128GB G998U Unlocked - Excellent,385485.0,"Fingerprint (under display-ultrasonic), accelerometer, gyro, proximity, compass, barometer.","Condition: Excellent - Refurbished, Seller Notes: “This SM-G998U Samsung Galaxy S21 Ultra 5G is in seller refurbished Grade A condition. It is 100% ..., Brand: Samsung, Model: Galaxy S21 Ultra 5G, Storage Capacity: 128GB, Network: Unlocked, Screen Size: 6.8"", Lock Status: Unlocked, Processor: Octa-core, Camera Resolution: 108MP, RAM: 12GB, Operating System: Android, Contract: Without Contract, Model Number: G998U, Style: Smartphone",Reviewer_501,01-02-2024,,A+ seller got phone quickly
Ebay,Phone,Samsung,Samsung Galaxy S21 Ultra 5G 128GB G998U Unlocked - Excellent,385485.0,"Fingerprint (under display-ultrasonic), accelerometer, gyro, proximity, compass, barometer.","Condition: Excellent - Refurbished, Seller Notes: “This SM-G998U Samsung Galaxy S21 Ultra 5G is in seller refurbished Grade A condition. It is 100% ..., Brand: Samsung, Model: Galaxy S21 Ultra 5G, Storage Capacity: 128GB, Network: Unlocked, Screen Size: 6.8"", Lock Status: Unlocked, Processor: Octa-core, Camera Resolution: 108MP, RAM: 12GB, Operating System: Android, Contract: Without Contract, Model Number: G998U, Style: Smartphone",Reviewer_502,01-02-2024,,Exellent
Ebay,Phone,Samsung,Samsung Galaxy S21 Ultra 5G 128GB G998U Unlocked - Excellent,385485.0,"Fingerprint (under display-ultrasonic), accelerometer, gyro, proximity, compass, barometer.","Condition: Excellent - Refurbished, Seller Notes: “This SM-G998U Samsung Galaxy S21 Ultra 5G is in seller refurbished Grade A condition. It is 100% ..., Brand: Samsung, Model: Galaxy S21 Ultra 5G, Storage Capacity: 128GB, Network: Unlocked, Screen Size: 6.8"", Lock Status: Unlocked, Processor: Octa-core, Camera Resolution: 108MP, RAM: 12GB, Operating System: Android, Contract: Without Contract, Model Number: G998U, Style: Smartphone",Reviewer_503,01-02-2024,,"Phone is ok so far. ( I've had it for a week and a half. ) Not sure who's fault it was, but delivery wasn't the best. Charger doesn't fit. I connected it and it fell out. Not good, now I have to buy one and hopefully it'll work with this phone. Good luck to me."
Ebay,Phone,Samsung,Samsung Galaxy S21 Ultra 5G 128GB G998U Unlocked - Excellent,385485.0,"Fingerprint (under display-ultrasonic), accelerometer, gyro, proximity, compass, barometer.","Condition: Excellent - Refurbished, Seller Notes: “This SM-G998U Samsung Galaxy S21 Ultra 5G is in seller refurbished Grade A condition. It is 100% ..., Brand: Samsung, Model: Galaxy S21 Ultra 5G, Storage Capacity: 128GB, Network: Unlocked, Screen Size: 6.8"", Lock Status: Unlocked, Processor: Octa-core, Camera Resolution: 108MP, RAM: 12GB, Operating System: Android, Contract: Without Contract, Model Number: G998U, Style: Smartphone",Reviewer_504,01-02-2024,,Great seller and Fast shipping
Ebay,Phone,Samsung,Samsung Galaxy S21 Ultra 5G 128GB G998U Unlocked - Excellent,385485.0,"Fingerprint (under display-ultrasonic), accelerometer, gyro, proximity, compass, barometer.","Condition: Excellent - Refurbished, Seller Notes: “This SM-G998U Samsung Galaxy S21 Ultra 5G is in seller refurbished Grade A condition. It is 100% ..., Brand: Samsung, Model: Galaxy S21 Ultra 5G, Storage Capacity: 128GB, Network: Unlocked, Screen Size: 6.8"", Lock Status: Unlocked, Processor: Octa-core, Camera Resolution: 108MP, RAM: 12GB, Operating System: Android, Contract: Without Contract, Model Number: G998U, Style: Smartphone",Reviewer_505,01-02-2024,,Good at all
Ebay,Phone,Samsung,Samsung Galaxy S21 Ultra 5G 128GB G998U Unlocked - Excellent,385485.0,"Fingerprint (under display-ultrasonic), accelerometer, gyro, proximity, compass, barometer.","Condition: Excellent - Refurbished, Seller Notes: “This SM-G998U Samsung Galaxy S21 Ultra 5G is in seller refurbished Grade A condition. It is 100% ..., Brand: Samsung, Model: Galaxy S21 Ultra 5G, Storage Capacity: 128GB, Network: Unlocked, Screen Size: 6.8"", Lock Status: Unlocked, Processor: Octa-core, Camera Resolution: 108MP, RAM: 12GB, Operating System: Android, Contract: Without Contract, Model Number: G998U, Style: Smartphone",Reviewer_506,01-02-2024,,"I am more than please with my purchase..My phone seems like i purchase a brand new phone..No scratches, 10/10 condition..Lovely phone..and I must add how nice the seller was...I would definitely purchase again from seller.."
Ebay,Phone,Samsung,Samsung Galaxy S21 Ultra 5G 128GB G998U Unlocked - Excellent,385485.0,"Fingerprint (under display-ultrasonic), accelerometer, gyro, proximity, compass, barometer.","Condition: Excellent - Refurbished, Seller Notes: “This SM-G998U Samsung Galaxy S21 Ultra 5G is in seller refurbished Grade A condition. It is 100% ..., Brand: Samsung, Model: Galaxy S21 Ultra 5G, Storage Capacity: 128GB, Network: Unlocked, Screen Size: 6.8"", Lock Status: Unlocked, Processor: Octa-core, Camera Resolution: 108MP, RAM: 12GB, Operating System: Android, Contract: Without Contract, Model Number: G998U, Style: Smartphone",Reviewer_507,01-02-2024,,"Works perfect. looks band new, battery health is great"
Ebay,Phone,Samsung,Samsung Galaxy S21 Ultra 5G 128GB G998U Unlocked - Excellent,385485.0,"Fingerprint (under display-ultrasonic), accelerometer, gyro, proximity, compass, barometer.","Condition: Excellent - Refurbished, Seller Notes: “This SM-G998U Samsung Galaxy S21 Ultra 5G is in seller refurbished Grade A condition. It is 100% ..., Brand: Samsung, Model: Galaxy S21 Ultra 5G, Storage Capacity: 128GB, Network: Unlocked, Screen Size: 6.8"", Lock Status: Unlocked, Processor: Octa-core, Camera Resolution: 108MP, RAM: 12GB, Operating System: Android, Contract: Without Contract, Model Number: G998U, Style: Smartphone",Reviewer_508,01-02-2024,,"I would buy more , my last two phones purchased are from here and both are going strong and was in perfect condition ��"
Ebay,Phone,Samsung,Samsung Galaxy S21 Ultra 5G 128GB G998U Unlocked - Excellent,385485.0,"Fingerprint (under display-ultrasonic), accelerometer, gyro, proximity, compass, barometer.","Condition: Excellent - Refurbished, Seller Notes: “This SM-G998U Samsung Galaxy S21 Ultra 5G is in seller refurbished Grade A condition. It is 100% ..., Brand: Samsung, Model: Galaxy S21 Ultra 5G, Storage Capacity: 128GB, Network: Unlocked, Screen Size: 6.8"", Lock Status: Unlocked, Processor: Octa-core, Camera Resolution: 108MP, RAM: 12GB, Operating System: Android, Contract: Without Contract, Model Number: G998U, Style: Smartphone",Reviewer_509,01-02-2024,,Great
Ebay,Phone,Samsung,Samsung Galaxy S21 Ultra 5G 128GB G998U Unlocked - Excellent,385485.0,"Fingerprint (under display-ultrasonic), accelerometer, gyro, proximity, compass, barometer.","Condition: Excellent - Refurbished, Seller Notes: “This SM-G998U Samsung Galaxy S21 Ultra 5G is in seller refurbished Grade A condition. It is 100% ..., Brand: Samsung, Model: Galaxy S21 Ultra 5G, Storage Capacity: 128GB, Network: Unlocked, Screen Size: 6.8"", Lock Status: Unlocked, Processor: Octa-core, Camera Resolution: 108MP, RAM: 12GB, Operating System: Android, Contract: Without Contract, Model Number: G998U, Style: Smartphone",Reviewer_510,01-02-2024,,Nice ❤️
Ebay,Phone,Samsung,Samsung Galaxy S21 Ultra 5G 128GB G998U Unlocked - Excellent,385485.0,"Fingerprint (under display-ultrasonic), accelerometer, gyro, proximity, compass, barometer.","Condition: Excellent - Refurbished, Seller Notes: “This SM-G998U Samsung Galaxy S21 Ultra 5G is in seller refurbished Grade A condition. It is 100% ..., Brand: Samsung, Model: Galaxy S21 Ultra 5G, Storage Capacity: 128GB, Network: Unlocked, Screen Size: 6.8"", Lock Status: Unlocked, Processor: Octa-core, Camera Resolution: 108MP, RAM: 12GB, Operating System: Android, Contract: Without Contract, Model Number: G998U, Style: Smartphone",Reviewer_511,01-02-2024,,Nice nice
Ebay,Phone,Samsung,Samsung Galaxy S21 Ultra 5G 128GB G998U Unlocked - Excellent,385485.0,"Fingerprint (under display-ultrasonic), accelerometer, gyro, proximity, compass, barometer.","Condition: Excellent - Refurbished, Seller Notes: “This SM-G998U Samsung Galaxy S21 Ultra 5G is in seller refurbished Grade A condition. It is 100% ..., Brand: Samsung, Model: Galaxy S21 Ultra 5G, Storage Capacity: 128GB, Network: Unlocked, Screen Size: 6.8"", Lock Status: Unlocked, Processor: Octa-core, Camera Resolution: 108MP, RAM: 12GB, Operating System: Android, Contract: Without Contract, Model Number: G998U, Style: Smartphone",Reviewer_512,01-02-2024,,Phone Looks like its in Excellent Condition and is working great so far! Superb!!A++++
Ebay,Phone,Samsung,Samsung Galaxy S21 Ultra 5G 128GB G998U Unlocked - Excellent,385485.0,"Fingerprint (under display-ultrasonic), accelerometer, gyro, proximity, compass, barometer.","Condition: Excellent - Refurbished, Seller Notes: “This SM-G998U Samsung Galaxy S21 Ultra 5G is in seller refurbished Grade A condition. It is 100% ..., Brand: Samsung, Model: Galaxy S21 Ultra 5G, Storage Capacity: 128GB, Network: Unlocked, Screen Size: 6.8"", Lock Status: Unlocked, Processor: Octa-core, Camera Resolution: 108MP, RAM: 12GB, Operating System: Android, Contract: Without Contract, Model Number: G998U, Style: Smartphone",Reviewer_513,01-02-2024,,very nice
Ebay,Phone,Samsung,Samsung Galaxy S21 Ultra 5G 128GB G998U Unlocked - Excellent,385485.0,"Fingerprint (under display-ultrasonic), accelerometer, gyro, proximity, compass, barometer.","Condition: Excellent - Refurbished, Seller Notes: “This SM-G998U Samsung Galaxy S21 Ultra 5G is in seller refurbished Grade A condition. It is 100% ..., Brand: Samsung, Model: Galaxy S21 Ultra 5G, Storage Capacity: 128GB, Network: Unlocked, Screen Size: 6.8"", Lock Status: Unlocked, Processor: Octa-core, Camera Resolution: 108MP, RAM: 12GB, Operating System: Android, Contract: Without Contract, Model Number: G998U, Style: Smartphone",Reviewer_514,01-02-2024,,Very very gooooood
